sample_id,F_wind_kN,w_snow_kNm,E_Pa,max_disp_x,min_disp_x,max_disp_y,min_disp_y,max_force_x,max_force_y,max_moment_z,min_moment_z
0,2.460390508187036,2.1809662226358477,199999999999.99985,0.0033336136098313,-0.0018905042260912,0.0,-0.025405322771535,8825.0324995313,13221.738567947,19108.384283686,-17890.350604607
1,2.783699812989243,1.796393040382047,199999999999.99985,0.0030359028360617,-0.0013148768630127,0.0,-0.020904159947327,7436.4654132947,10931.181319431,15898.014132494,-14519.920938279
2,2.783699812989243,2.1809662226358477,194262772683.7777,0.0035596043210175,-0.0018398281737589,0.0,-0.026146210050583,8896.5832407799,13239.181319434,19176.293959222,-17798.200765057
3,2.783699812989243,2.1809662226358477,199999999999.99985,0.0034574935114571,-0.0017870508627705,0.0,-0.025396179869062,8896.5832407714,13239.181319389,19176.293959247,-17798.200765038
4,2.783699812989243,2.1809662226358477,206277632535.01492,0.0033522723858128,-0.0017326659441175,0.0,-0.024623303615197,8896.583240779,13239.181319419,19176.293959253,-17798.200765045
5,2.783699812989243,3.01870282805323,199999999999.99985,0.0044054816653111,-0.0028156455057335,0.0,-0.0351816987251,12077.337319232,18266.981319327,26317.773730953,-24939.680536694
6,3.265222874339875,1.5822799655835562,199999999999.99985,0.0029856812803471,-0.0008979098048749,0.0,-0.018389570177186,6730.0970481493,9672.1600800186,14173.944734556,-12557.463934753
7,3.265222874339875,1.796393040382047,194262772683.7777,0.0033155145759673,-0.0011950790119796,0.0,-0.021507507609041,7543.030933878,10957.160080098,15999.156856442,-14382.676056648
8,3.265222874339875,1.796393040382047,199999999999.99985,0.0032204057248428,-0.0011607969754415,0.0,-0.020890543245773,7543.0309338545,10957.160079976,15999.156856446,-14382.676056651
9,3.265222874339875,1.796393040382047,206277632535.01492,0.0031223998387087,-0.001125470701081,0.0,-0.020254786022151,7543.0309338636,10957.160080004,15999.156856469,-14382.676056682
10,3.265222874339875,2.1809662226358477,190212563170.9118,0.0038293955292549,-0.0017169955883015,0.0,-0.026688624378723,9003.1487613612,13265.160080051,19277.436683209,-17660.955883395
11,3.265222874339875,2.1809662226358477,194262772683.7777,0.0037495561684811,-0.0016811978157361,0.0,-0.026132191204342,9003.1487613287,13265.160079899,19277.436683192,-17660.955883358
12,3.265222874339875,2.1809662226358477,199999999999.99985,0.0036419964002368,-0.0016329709752011,0.0,-0.025382563167514,9003.1487613888,13265.160079972,19277.436683218,-17660.955883405
13,3.265222874339875,2.1809662226358477,200360324194.48737,0.0036354471422044,-0.0016300344681077,0.0,-0.02533691870845,9003.1487614127,13265.160079802,19277.436683228,-17660.955883389
14,3.265222874339875,2.1809662226358477,206277632535.01492,0.0035311603395025,-0.0015832751352552,0.0,-0.024610101307672,9003.1487613272,13265.160079979,19277.436683208,-17660.955883413
15,3.265222874339875,2.1809662226358477,211049464042.2317,0.0034513196195602,-0.0015474767532738,0.0,-0.024053658660671,9003.1487613542,13265.160080003,19277.436683205,-17660.955883424
16,3.265222874339875,2.486410241027313,199999999999.99985,0.0039768577633933,-0.0020080096997887,0.0,-0.028950487965924,10162.892262818,15098.360079826,21881.311283909,-20264.830484142
17,3.265222874339875,3.01870282805323,194262772683.7777,0.004695082303181,-0.0027401701387777,0.0,-0.036206707638834,12183.902839744,18292.960079979,26418.916454875,-24802.435655084
18,3.265222874339875,3.01870282805323,199999999999.99985,0.0045603991722307,-0.0026615656181485,0.0,-0.035168082023315,12183.902839738,18292.960079758,26418.916454776,-24802.435654964
19,3.265222874339875,3.01870282805323,206277632535.01492,0.0044216135656317,-0.0025805667878437,0.0,-0.034097819660024,12183.902839784,18292.960080008,26418.916454872,-24802.435655093
20,3.265222874339875,3.907169414488192,199999999999.99985,0.00561708261653,-0.0037522302748148,0.0,-0.045544103504709,15556.597883882,23624.160079995,33991.345143108,-32374.864343324
21,4.485135408445954,2.1809662226358477,199999999999.99985,0.0041094147701287,-0.0012426285412674,0.0,-0.025348069988785,9273.1215808415,13330.974977513,19533.672104718,-17313.262330072
22,5.2921850696901584,1.796393040382047,199999999999.99985,0.0039969901572104,-0.0005122714396222,0.0,-0.020833238230001,7991.5731848288,11066.507595264,16424.875978076,-13805.008024641
23,5.2921850696901584,2.1809662226358477,194262772683.7777,0.0045490756157516,-0.0010135192527362,0.0,-0.026073193789295,9451.6910124364,13374.50759542,19703.15580511,-17083.287851797
24,5.2921850696901584,2.1809662226358477,199999999999.99985,0.0044185808326313,-0.0009844454393996,0.0,-0.025325258151925,9451.6910124528,13374.507595458,19703.155804926,-17083.287851553
25,5.2921850696901584,2.1809662226358477,206277632535.01492,0.00428411115179,-0.000954486031838,0.0,-0.024554540242798,9451.6910124202,13374.507595288,19703.155804963,-17083.287851546
26,5.2921850696901584,3.01870282805323,199999999999.99985,0.0053369836046146,-0.0020130400823773,0.0,-0.0351107770079,12632.445090857,18402.307595305,26844.635576617,-24224.767623193
27,6.807925690731736,1.5822799655835562,199999999999.99985,0.0043431251737209,-3.2103660062885e-05,0.0,-0.018289393862988,7514.1328196776,9863.2945921758,14918.084561722,-11547.714639757
28,6.807925690731736,1.796393040382047,194262772683.7777,0.0047130481165272,-0.0002109880168358,0.0,-0.021404372768906,8327.066705482,11148.294592216,16743.296683655,-13372.926761672
29,6.807925690731736,1.796393040382047,199999999999.99985,0.0045778496182204,-0.0002049356146003,0.0,-0.02079036693166,8327.0667054564,11148.294592234,16743.296683686,-13372.926761694
30,6.807925690731736,1.796393040382047,206277632535.01492,0.0044385329460951,-0.0001986988549379,0.0,-0.020157658351245,8327.0667054373,11148.294592186,16743.29668361,-13372.926761646
31,6.807925690731736,2.1809662226358477,190212563170.9118,0.005256686774276,-0.0005418785452557,0.0,-0.026583293486688,9787.1845329232,13456.294592209,20021.576510387,-16651.206588415
32,6.807925690731736,2.1809662226358477,194262772683.7777,0.0051470897089628,-0.0005305808779318,0.0,-0.026029056363943,9787.1845328721,13456.294591985,20021.576510178,-16651.206588264
33,6.807925690731736,2.1809662226358477,199999999999.99985,0.00499944029382,-0.0005153606348141,0.0,-0.025282386853366,9787.1845330263,13456.294592225,20021.576510521,-16651.206588284
34,6.807925690731736,2.1809662226358477,200360324194.48737,0.0049904499979442,-0.0005144338822592,0.0,-0.025236922537499,9787.1845329383,13456.294592236,20021.576510438,-16651.20658852
35,6.807925690731736,2.1809662226358477,206277632535.01492,0.0048472934468943,-0.0004996767801137,0.0,-0.024512973636831,9787.1845330396,13456.294592192,20021.576510396,-16651.206588426
36,6.807925690731736,2.1809662226358477,211049464042.2317,0.0047376945158367,-0.0004883789204765,0.0,-0.023958727079013,9787.1845329336,13456.294592085,20021.576510374,-16651.206588406
37,6.807925690731736,2.486410241027313,199999999999.99985,0.0053343016567382,-0.0008744016003675,0.0,-0.028850311651587,10946.928034376,15289.494592168,22625.451111013,-19255.081189034
38,6.807925690731736,3.01870282805323,194262772683.7777,0.0060926158436911,-0.0015730829770476,0.0,-0.036103572798632,12967.938611385,18484.094592041,27163.056282061,-23792.686360096
39,6.807925690731736,3.01870282805323,199999999999.99985,0.0059178430656001,-0.0015279575187695,0.0,-0.035067905709344,12967.938611432,18484.094592922,27163.056282075,-23792.686360106
